ticket_id,customer_id,created_at,category,resolved
2276,373,2024-09-16,Cancellation,True
2277,373,2025-05-30,Technical,True
2278,4968,2025-07-21,Other,False
2279,4968,2024-04-13,Technical,True
2280,4968,2024-08-25,Technical,True
2281,2344,2025-05-17,Technical,True
2282,2344,2024-12-16,Technical,False
2283,2344,2024-12-28,Billing,True
2284,3992,2024-09-26,Account,True
2285,3992,2024-12-04,Technical,False
2286,1891,2024-06-25,Account,True
2287,1891,2024-03-06,Billing,True
2288,1891,2024-07-25,Billing,True
2289,3967,2025-07-16,Technical,True
2290,2042,2025-02-09,Cancellation,False
2291,2042,2025-07-18,Account,True
2292,3583,2024-11-16,Billing,True
2293,2196,2025-05-04,Technical,True
2294,2196,2025-07-15,Technical,True
2295,734,2025-02-19,Billing,True
2296,734,2025-02-06,Other,True
2297,2465,2025-06-24,Technical,True
2298,2465,2025-07-09,Cancellation,True
2299,3099,2025-07-23,Account,True
2300,3099,2025-06-27,Account,False
2301,3669,2025-05-27,Other,False
2302,3669,2025-06-02,Account,True
2303,2390,2025-04-24,Billing,False
2304,3502,2024-08-12,Technical,True
2305,3502,2024-06-24,Billing,True
2306,3502,2025-04-03,Account,True
2307,3653,2025-07-28,Cancellation,True
2308,3653,2024-12-14,Cancellation,True
2309,4775,2025-05-26,Technical,True
2310,2299,2024-12-17,Technical,True
2311,2847,2025-05-23,Billing,True
2312,2847,2025-05-30,Technical,True
2313,2847,2024-07-05,Billing,True
2314,2239,2025-04-30,Billing,True
2315,2239,2025-05-23,Account,True
2316,2239,2025-03-30,Cancellation,True
2317,2540,2025-03-20,Billing,True
2318,2540,2024-11-22,Technical,True
2319,2630,2025-05-29,Billing,True
2320,2630,2024-09-19,Account,True
2321,195,2024-03-09,Cancellation,True
2322,195,2024-03-08,Other,True
2323,195,2025-06-23,Technical,True
2324,2263,2025-01-02,Account,True
2325,4276,2025-07-08,Billing,True
2326,4276,2025-04-15,Technical,True
2327,2410,2024-06-27,Other,True
2328,2410,2024-06-28,Technical,True
2329,2410,2025-04-12,Account,True
2330,660,2025-04-21,Other,True
2331,660,2024-10-09,Billing,True
2332,660,2025-03-12,Technical,True
2333,3750,2025-02-22,Technical,True
2334,3750,2025-03-17,Technical,True
2335,3750,2025-06-23,Technical,True
2336,4859,2024-09-27,Technical,True
2337,4859,2024-07-06,Technical,False
2338,4859,2024-12-12,Billing,True
2339,448,2025-04-13,Billing,True
2340,448,2025-05-28,Technical,False
2341,448,2025-07-26,Billing,True
2342,571,2024-12-31,Cancellation,False
2343,571,2025-02-15,Account,True
2344,571,2025-04-22,Technical,True
2345,848,2025-04-16,Technical,True
2346,848,2025-02-22,Cancellation,True
2347,848,2025-06-04,Billing,True
2348,3307,2024-11-30,Technical,True
2349,1011,2025-02-20,Technical,True
2350,4973,2025-06-26,Technical,False
2351,4973,2024-11-17,Technical,False
2352,4973,2024-09-06,Technical,True
2353,2641,2025-01-09,Other,True
2354,2641,2025-06-23,Technical,False
2355,2641,2024-11-28,Other,True
2356,4812,2025-05-06,Technical,True
2357,4812,2025-03-28,Other,True
2358,3293,2025-06-21,Account,True
2359,3293,2025-07-23,Cancellation,True
2360,3293,2025-06-15,Technical,True
2361,3705,2025-01-14,Billing,True
2362,3705,2024-07-10,Technical,True
2363,1671,2024-08-24,Billing,True
2364,1671,2024-12-21,Technical,True
2365,1671,2025-04-18,Technical,True
2366,98,2024-10-23,Billing,True
2367,3843,2025-03-06,Account,True
2368,1904,2025-05-22,Account,True
2369,1904,2025-05-31,Other,True
2370,1904,2025-05-30,Cancellation,True
2371,2720,2025-01-16,Billing,True
2372,2720,2025-04-19,Technical,True
2373,2720,2025-01-08,Billing,True
2374,4846,2025-05-01,Technical,True
2375,4846,2025-06-24,Technical,False
2376,4846,2025-06-10,Account,True
2377,4820,2024-09-16,Other,True
2378,4820,2025-01-22,Cancellation,True
2379,4820,2025-02-23,Technical,True
2380,2929,2025-06-27,Technical,True
2381,3429,2025-04-26,Technical,True
2382,3429,2025-06-04,Other,True
2383,3429,2025-06-24,Account,False
2384,2527,2025-03-20,Technical,True
2385,2527,2025-05-07,Account,True
2386,2527,2025-02-17,Cancellation,True
2387,483,2024-09-06,Cancellation,True
2388,2142,2024-12-25,Technical,True
2389,2142,2024-08-31,Technical,True
2390,3697,2024-10-01,Cancellation,True
2391,977,2024-07-15,Cancellation,True
2392,1801,2025-01-07,Technical,True
2393,3137,2024-12-27,Technical,True
2394,3696,2024-05-28,Cancellation,True
2395,3696,2024-09-10,Other,True
2396,3696,2024-08-13,Technical,True
2397,1078,2025-07-24,Technical,True
2398,2928,2024-11-07,Billing,True
2399,2928,2025-06-07,Other,True
2400,2928,2025-06-22,Billing,False
2401,4091,2025-04-04,Cancellation,True
2402,2406,2024-10-28,Account,False
2403,2406,2024-11-09,Technical,True
2404,2406,2024-06-04,Technical,True
2405,1960,2025-03-20,Billing,False
2406,1960,2025-05-26,Cancellation,False
2407,1960,2024-12-14,Account,True
2408,2045,2024-08-25,Billing,True
2409,3485,2025-01-15,Billing,True
2410,3485,2025-06-12,Technical,True
2411,605,2025-02-03,Technical,True
2412,605,2025-06-26,Billing,True
2413,605,2025-03-17,Technical,False
2414,4672,2025-02-22,Account,True
2415,612,2025-03-13,Cancellation,False
2416,554,2025-01-10,Other,True
2417,554,2025-06-04,Account,True
2418,554,2024-10-01,Cancellation,True
2419,272,2025-03-15,Account,True
2420,272,2025-03-22,Technical,True
2421,272,2025-02-09,Account,True
2422,2310,2025-06-04,Billing,True
2423,2310,2025-06-01,Technical,True
2424,4636,2025-07-14,Cancellation,False
2425,4636,2025-04-09,Technical,True
2426,4636,2025-06-07,Billing,True
2427,3825,2024-10-29,Technical,True
2428,3825,2025-01-09,Billing,True
2429,3825,2025-06-11,Cancellation,True
2430,4197,2025-04-22,Technical,True
2431,4197,2024-06-01,Billing,True
2432,693,2024-12-25,Technical,True
2433,2318,2024-10-18,Technical,False
2434,2318,2025-07-25,Technical,True
2435,2318,2025-07-14,Account,True
2436,2861,2025-07-15,Billing,True
2437,2861,2025-06-17,Technical,True
2438,2861,2025-03-29,Technical,False
2439,733,2025-05-06,Other,False
2440,733,2025-07-09,Cancellation,True
2441,733,2025-06-20,Account,False
2442,2120,2025-02-01,Billing,True
2443,2120,2025-03-03,Technical,True
2444,2569,2025-07-02,Technical,True
2445,2569,2025-02-23,Technical,True
2446,2474,2025-07-20,Billing,True
2447,2474,2024-11-22,Cancellation,True
2448,4285,2025-03-27,Billing,False
2449,1222,2025-02-09,Cancellation,True
2450,1222,2024-11-26,Account,True
2451,1519,2025-04-26,Technical,True
2452,700,2025-03-15,Billing,True
2453,700,2025-07-09,Billing,True
2454,4175,2025-06-01,Technical,True
2455,4175,2025-06-24,Account,True
2456,4175,2025-05-27,Cancellation,True
2457,2842,2025-07-11,Account,True
2458,2842,2025-02-06,Technical,True
2459,1068,2025-03-08,Other,True
2460,4652,2025-03-29,Technical,True
2461,4652,2024-10-27,Technical,True
2462,1980,2025-02-14,Technical,True
2463,2645,2024-08-25,Account,False
2464,2645,2024-10-08,Billing,True
2465,3339,2025-07-13,Billing,True
2466,2714,2025-07-13,Other,True
2467,2714,2025-06-23,Billing,True
2468,918,2025-06-26,Technical,True
2469,918,2025-07-20,Technical,True
2470,1030,2025-04-06,Technical,True
2471,1030,2024-07-26,Billing,True
2472,585,2024-10-16,Billing,True
2473,585,2025-03-24,Technical,True
2474,334,2024-11-15,Technical,True
2475,1916,2024-09-18,Cancellation,True
2476,1916,2024-05-11,Billing,True
2477,3507,2025-06-20,Cancellation,True
2478,2833,2025-01-10,Technical,False
2479,424,2025-05-01,Technical,True
2480,2961,2024-12-29,Cancellation,True
2481,2961,2024-12-24,Technical,True
2482,3209,2024-06-13,Technical,True
2483,3619,2025-02-14,Cancellation,False
2484,3619,2025-05-08,Billing,True
2485,2995,2025-05-06,Technical,True
2486,2995,2025-05-05,Technical,False
2487,2995,2024-10-11,Other,True
2488,3779,2025-07-27,Billing,True
2489,3779,2025-04-04,Technical,False
2490,3779,2025-04-11,Account,True
2491,1697,2024-08-30,Billing,True
2492,4910,2025-02-11,Cancellation,True
2493,982,2024-08-10,Account,True
2494,281,2025-03-17,Account,True
2495,281,2025-01-14,Other,False
2496,2963,2025-07-17,Billing,True
2497,2520,2025-02-19,Billing,True
2498,2520,2025-01-17,Billing,True
2499,2520,2025-04-09,Technical,False
2500,3979,2025-06-21,Cancellation,True
2501,1455,2025-02-17,Technical,True
2502,1455,2025-05-02,Technical,True
2503,408,2025-04-16,Technical,True
2504,408,2025-04-06,Technical,True
2505,408,2024-06-29,Cancellation,True
2506,510,2025-07-09,Technical,True
2507,510,2025-05-04,Account,True
2508,510,2025-06-09,Technical,True
